Code Cahiers d'Habitats;Type d'habitat
(4070 et 4060)-1;Fourrés à Pinus mugo installés sur substrats calcaires
(4070 et 4060)-2;Fourrés à Pinus mugo et Rhododendron ferrugineux sur substrats acides
(4070 et 4060)-3;Fourrés à Pinus mugo sur landes à genévrier nain
(5210 et 2250)-2;Junipéraies littorales à genévrier à gros fruits
(5210 et 2250)-4;Junipéraies littorales à genévrier turbiné de France continentale
(5210 et 2250)-5;Junipéraies littorales à genévrier turbiné de Corse
(9560 et 5210)-1;Peuplements de genévrier thurifère des Pyrénées
(9560 et 5210)-2;Peuplements alpins de genévrier thurifère du supraméditerranéen inférieur
(9560 et 5210)-3;Peuplements alpins de genévrier thurifère du supraméditerranéen moyen et supérieur
(9560 et 5210)-4;Peuplements de genévrier thurifère des Alpes internes
(9560 et 5210)-5;Peuplements de genévrier thurifère alpins du montagnard sous influences méditerranéennes
(9560 et 5210)-6;Peuplements supraméditerranéens corses de genévrier thurifère
(9560 et 5210)-7;Peuplements montagnards corses de genévrier thurifère
1110;Bancs de sable à faible couverture permanente d'eau marine
1110-1;Sables fins propres et légèrement envasés, herbiers à Zostera marina (façade atlantique)
1110-2;Sables moyens dunaires (façade atlantique)
1110-3;Sables grossiers et graviers, bancs de maerl (façade atlantique)
1110-4;Sables mal triés (façade atlantique)
1110-5;Sables fins de haut niveau (Méditerranée)
1110-6;Sables fins bien calibrés (Méditerranée)
1110-7;Sables grossiers et fins graviers sous influence des courants de fonds (Méditerranée)
1110-8;Sables grossiers et fins graviers brassés par les vagues (Méditerranée)
1110-9;Galets infralittoraux (Méditerranée)
1120;Herbiers à posidonies (Posidonion oceanicae)
1120-1;Herbiers à Posidonie
1130;Estuaires
1130-1;Slikke en mer à marées (façade atlantique)
1130-2;Sables vaseux et vases lagunaires et estuariennes (Méditerranée)
1140;Replats boueux ou sableux exondés à marée basse
1140-1;Sables des hauts de plage à Talitres (façade atlantique)
1140-10;Sédiments détritiques médiolittoraux (Méditerranée)
1140-2;Galets et cailloutis des hauts de plages à Orchestia (façade atlantique)
1140-3;Estrans de sable fin (façade atlantique)
1140-4;Sables dunaires (façade atlantique)
1140-5;Estrans de sables grossiers et graviers (façade atlantique)
1140-6;Sédiments hétérogènes envasés (façade atlantique)
1140-7;Sables supralittoraux avec ou sans laisses à dessiccation rapide (Méditerranée)
1140-8;Laisses à dessiccation lente dans l'étage supralittoral (Méditerranée)
1140-9;Sables médiolittoraux (Méditerranée)
1150;Lagunes côtières
1150-1;Lagunes en mer à marées (façade atlantique)
1150-2;Lagunes méditerranéennes
1160;Grandes criques et baies peu profondes
1160-1;Vasières infralittorales (façade atlantique)
1160-2;Sables hétérogènes envasés infralittoraux. Bancs de maerl (façade atlantique)
1160-3;Sables vaseux de mode calme (Méditerranée)
1170;Récifs
1170-1;La roche supralittorale (façade atlantique)
1170-10;La roche supralittorale (Méditerranée)
1170-11;La roche médiolittorale supérieure (Méditerranée)
1170-12;La roche médiolittorale inférieure (Méditerranée)
1170-13;La roche infralittorale à algues photophiles (Méditerranée)
1170-14;Le Coralligène (Méditerranée)
1170-2;La roche médiolittorale en mode abrité (façade atlantique)
1170-3;La roche médiolittorale en mode exposé (façade atlantique)
1170-4;Les récifs d’Hermelles (façade atlantique)
1170-5;La roche infralittorale en mode exposé (façade atlantique)
1170-6;La roche infralittorale en mode abrité (façade atlantique)
1170-7;La roche infralittorale en mode très abrité (façade atlantique)
1170-8;Les cuvettes ou mares permanentes (façade atlantique)
1170-9;Les champs de blocs (façade atlantique)
1210;Végétation annuelle des laisses de mer
1210-1;Laisses de mer sur substrat sableux à vaseux des côtes Manche-Atlantique et mer du Nord
1210-2;Laisses de mer sur cordons de galets et de graviers des côtes Manche-Atlantique et mer du Nord
1210-3;Laisses de mer des côtes méditerranéennes
1220;Végétation vivace des rivages de galets
1220-1;Végétation des hauts de cordons de galets
1220-2;Végétation des revers internes des cordons de galets
1230;Falaises avec végétation des côtes atlantiques et baltiques
1230-1;Végétation des fissures des rochers eu-atlantiques à nord-atlantiques
1230-2;Végétation des fissures des rochers thermo-atlantiques
1230-3;Pelouses aérohalines sur falaises cristallines et marno-calcaires
1230-4;Pelouses aérohalines sur falaises de craie du nord de la France
1230-5;Pelouses hygrophiles des bas de falaise
1230-6;Pelouses rases sur dalles et affleurements rocheux des contacts pelouses aérohalines-landes
1240;Falaises avec végétation des côtes méditerranéennes avec Limonium spp. endémiques
1240-1;Végétation des fissures des falaises calcaires
1240-2;Végétation des fissures des falaises cristallines
1240-3;Garrigues littorales primaires
1310;Végétations pionnières à Salicornia et autres espèces annuelles des zones boueuses et sableuses
1310-1;Salicorniaies des bas niveaux (haute slikke atlantique)
1310-2;Salicorniaies des hauts niveaux (schorre atlantique)
1310-3;Salicorniaies des prés salés méditerranéens
1310-4;Pelouses rases à petites annuelles subhalophiles
1320;Prés à Spartina (Spartinion maritimae)
1320-1;Prés à Spartine maritime de la haute slikke
1330;Prés salés atlantiques (Glauco-Puccinellietalia maritimae)
1330-1;Prés salés du bas schorre
1330-2;Prés salés du schorre moyen
1330-3;Prés salés du haut schorre
1330-4;Prés salés du contact haut schorre/dune
1330-5;Prairies hautes des niveaux supérieurs atteints par la marée
1340;Prés salés intérieurs
1340-1;Prés salés continentaux de bas niveau longuement inondés
1340-2;Prés salés continentaux de niveau moyen
1340-3;Prairies saumâtres continentales
1410;Prés salés méditerranéens (Juncetalia maritimi)
1410-1;Prés salés méditerranéens des bas niveaux
1410-2;Prés salés méditerranéens des hauts niveaux
1410-3;Prairies subhalophiles thermo-atlantiques
1420;Fourrés halophiles méditerranéens et thermo-atlantiques (Sarcocornietea fruticosi)
1420-1;Fourrés halophiles thermo-atlantiques
1420-2;Fourrés halophiles méditerranéens
1430;Fourrés halo-nitrophiles (Pegano-Salsoletea)
1430-1;Fourrés halo-nitrophiles du littoral de la Corse et de la Provence
1430-2;Végétations halo-nitrophiles des colonies d’oiseaux marins, méditerranéennes et thermo-atlantiques
1510;Steppes salées méditerranéennes (Limonietalia)
1510-1;Steppes salées du littoral du Languedoc et de Provence
2110;Dunes mobiles embryonnaires
2110-1;Dunes mobiles embryonnaires atlantiques
2110-2;Dunes mobiles embryonnaires méditerranéennes
2120;Dunes mobiles du cordon littoral à Ammophila arenaria (dunes blanches)
2120-1;Dunes mobiles à Ammophila arenaria subsp. arenaria des côtes atlantiques
