Code Dupias & Rey 1985;Region phyto-écologique
I; MASSIF SCHISTEUX RHENAN
I.B; MASSIF SCHISTEUX RHENAN : Ardenne française
I.B1; MASSIF SCHISTEUX RHENAN : Ardenne française : Plateau ardennais
II; BASSIN PARISIEN ET VALLEE DE LA LOIRE
II.A; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées
II.A1; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Plaine maritime flamande
II.A2; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Plaine de la Somme
II.A2'; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Plaine maritime picarde
II.A2''; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Plaine du Marquenterre
II.A3; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Vallée de l'Oise (et basses vallées affluentes)
II.A4; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Vallée de l'Aisne
II.A5; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Vallée de la Suippe
II.A6; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Vallée de la Vesle 
II.A7; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Vallée de la Marne (et basses vallées affluentes) 
II.A7'; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Marais de St-Gond 
II.A8; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Vallée de l'Ornain 
II.A9; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Vallée de la Meuse 
II.A10; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Vallée de la Moselle 
II.A11; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Basse vallée de la Seine 
II.A12; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Moyenne vallée de la Seine 
II.A12'; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : La Bassée 
II.A13; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Vallée de l'Yonne 
II.A14; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Vallée de l'Aube (et basses vallées affluentes)
II.A14'; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Plaine de Brienne 
II.A15; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Basse et moyenne vallée de la Loire 
II.A15a; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Basse et moyenne vallée de la Loire 
II.A16; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Vallée de la Vienne 
II.A17; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Vallée du Cher 
II.A18; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Vallée du Loir
II.A19; BASSIN PARISIEN ET VALLEE DE LA LOIRE : Vallées : Zone alluviale Douve-Taute-Vire
